,Longitude,Latitude,station_name
1,14.19440179862968,55.3869304276317,Sweden_1
2,14.187942758578084,55.39061660466665,Sweden_2
3,14.13812388254024,55.39215267782667,Sweden_3
4,13.031977030063585,55.41251265751542,Sweden_4
5,14.148299358497573,55.418197960606186,Sweden_5
6,14.14185385449646,55.42848905865379,Sweden_6
7,13.001081366449531,55.439170040882274,Sweden_7
8,12.998150967004818,55.51553954794319,Sweden_8
9,12.995616202479662,55.53199252125825,Sweden_9
10,13.001152330862167,55.54568804406285,Sweden_10
11,14.106745154745576,55.96211207586881,Sweden_11
12,14.10809125027832,55.96278674397901,Sweden_12
13,14.110889622138538,55.96300464071752,Sweden_13
14,14.118328484500305,55.96373880993696,Sweden_14
15,14.319459945107957,55.98487286958219,Sweden_15
16,13.936028661640458,56.08273088989152,Sweden_16
17,13.936028661640458,56.08273088989152,Sweden_17
18,15.330292959134562,56.16782564110921,Sweden_18
19,15.332463650574216,56.16785019109851,Sweden_19
20,15.333103657530492,56.16928719715927,Sweden_20
21,15.323603210006109,56.16942923164339,Sweden_21
22,15.341762394667445,56.17450931234146,Sweden_22
23,15.340587885087562,56.17479916684244,Sweden_23
24,15.339550167692456,56.17484056565291,Sweden_24
25,15.35360239881414,56.31437738211505,Sweden_25
26,15.359108341676492,56.31461571793506,Sweden_26
27,15.359003974558846,56.31462239944013,Sweden_27
28,15.36053357238069,56.31568711926803,Sweden_28
29,15.36053357238069,56.31568711926803,Sweden_29
30,16.162574802568212,56.597342137282425,Sweden_30
31,15.543097287710872,56.60501750021417,Sweden_31
32,15.509546870409624,56.60612396317882,Sweden_32
33,15.549967950517328,56.60649990475245,Sweden_33
34,16.086134873359075,56.60742203629057,Sweden_34
35,15.530934877523627,56.63973422372707,Sweden_35
36,15.530730121244083,56.64024719406974,Sweden_36
37,15.529297023741846,56.64037008948725,Sweden_37
38,16.027719386863332,56.64301212057343,Sweden_38
39,14.298498713469897,56.66015144346432,Sweden_39
40,16.015628297381774,56.66638132871443,Sweden_40
41,14.302824196326942,56.66676468647155,Sweden_41
42,14.3046028253251,56.66726202528008,Sweden_42
43,14.30460196260887,56.6672734304378,Sweden_43
44,14.302736079694649,56.66879732507918,Sweden_44
45,14.308338989476304,56.67006857043096,Sweden_45
46,14.304802710088811,56.6700708928307,Sweden_46
47,14.300731270711466,56.67114444553949,Sweden_47
48,12.772440103955256,57.067489687542206,Sweden_48
49,12.77778970169008,57.06988229045484,Sweden_49
50,12.777476650530154,57.07115007377213,Sweden_50
51,12.443750200198442,57.15116519605103,Sweden_51
52,12.453285514135777,57.1773326274698,Sweden_52
53,18.370241150153326,57.23521505136669,Sweden_53
54,16.997758072875683,57.27710053951743,Sweden_54
55,16.999783976866176,57.27897321814972,Sweden_55
56,16.99925404183694,57.2789906339243,Sweden_56
57,17.00255327504711,57.279824158880864,Sweden_57
58,15.642867577997215,57.28224354545551,Sweden_58
59,16.99136185520946,57.28612879587413,Sweden_59
60,15.641545736265222,57.28767082668735,Sweden_60
61,15.639774509524145,57.289368981225095,Sweden_61
62,15.639380333325338,57.29099669419184,Sweden_62
63,15.639706456781136,57.29162386678883,Sweden_63
64,13.624294155460971,57.397368730293245,Sweden_64
65,13.618349582720272,57.39919003554117,Sweden_65
66,13.646207983366992,57.411771170873656,Sweden_66
67,13.646236975347684,57.4120547462482,Sweden_67
68,18.36770525848202,57.49354140548274,Sweden_68
69,15.833019820570398,57.51152660928583,Sweden_69
70,15.829170136199089,57.51189314008369,Sweden_70
71,15.830303941456114,57.512131824352274,Sweden_71
72,15.828161749210269,57.51256271732531,Sweden_72
73,15.824636859493536,57.513474410256094,Sweden_73
74,15.821066749341911,57.5145061331685,Sweden_74
75,12.028100346873034,57.53288712321845,Sweden_75
76,12.043328032203162,57.547370961879366,Sweden_76
77,11.99673797351179,57.55132452946479,Sweden_77
78,12.020793673583688,57.553779798127856,Sweden_78
79,12.020220158318846,57.56177146146484,Sweden_79
80,18.61078051812328,57.664836180602585,Sweden_80
81,18.673785655036376,57.67537272743797,Sweden_81
82,13.763623963139482,57.68119021827718,Sweden_82
83,15.601695693080218,57.76055624136762,Sweden_83
84,15.600925057929103,57.76065322708066,Sweden_84
85,15.599778014769178,57.7611492907482,Sweden_85
86,15.601046544657404,57.76206911837146,Sweden_86
87,15.60022005280713,57.76217480821298,Sweden_87
88,15.599259561659816,57.76219668982759,Sweden_88
89,12.436184864545172,57.76399874890168,Sweden_89
90,12.450660511732911,57.768368337214575,Sweden_90
91,12.442508581205113,57.77529487349284,Sweden_91
92,12.40157678826551,57.775898935678,Sweden_92
93,12.425757453555802,57.776835347767104,Sweden_93
94,12.438509719298391,57.78173090641319,Sweden_94
95,12.43548598520465,57.78731067530641,Sweden_95
96,12.428299797021186,57.78777187127603,Sweden_96
97,15.73656490905832,57.79723531378529,Sweden_97
98,15.739589774626698,57.798197896490585,Sweden_98
99,11.835445217205317,57.81824702149989,Sweden_99
100,11.828437811276814,57.81828217504534,Sweden_100
101,11.852497950042194,57.81910051002056,Sweden_101
102,11.811463928053046,57.82008904259892,Sweden_102
103,11.819055447888532,57.82521088516874,Sweden_103
104,11.833748847656484,57.8274887936021,Sweden_104
105,11.779033596387665,57.836896299536285,Sweden_105
106,15.510986048988272,57.96753246359754,Sweden_106
107,15.509180758513178,57.97880541932758,Sweden_107
108,15.592787652264168,57.98239620197993,Sweden_108
109,15.529473712019294,57.98359436324557,Sweden_109
110,15.561826052371906,57.98483437479651,Sweden_110
111,15.515856498397415,57.98972867689727,Sweden_111
112,13.12444385947527,58.03583443963785,Sweden_112
113,13.115877875394675,58.03812421556804,Sweden_113
114,11.50249219491912,58.3821113664474,Sweden_114
115,11.518308851439876,58.383442639193,Sweden_115
116,11.501683647095737,58.39248016492109,Sweden_116
117,15.136556656411544,58.4110302975596,Sweden_117
118,15.136451047125254,58.41124821102284,Sweden_118
119,15.136453865293298,58.41126886543531,Sweden_119
120,15.136489148518123,58.41149722699564,Sweden_120
121,15.136132647738595,58.41322717016549,Sweden_121
122,15.136114522375818,58.41323159034065,Sweden_122
123,15.842034331590522,58.413902477196864,Sweden_123
124,14.945778889279769,58.42270973019923,Sweden_124
125,14.924932140164772,58.43051020900286,Sweden_125
126,15.112209871947336,58.432672401525856,Sweden_126
127,15.124065563502697,58.44117561896829,Sweden_127
128,15.123179789647832,58.444157322114506,Sweden_128
129,15.819012658968433,58.45478346706917,Sweden_129
130,15.812204476299987,58.45701140767827,Sweden_130
131,15.180796776199932,58.48271273193768,Sweden_131
132,15.180761472018288,58.48271727236566,Sweden_132
133,15.180738952909222,58.48307422458119,Sweden_133
134,15.180583844903907,58.48315949670848,Sweden_134
135,15.181000353809154,58.48391640043442,Sweden_135
136,15.181966513552258,58.48967605458168,Sweden_136
137,15.191014437366285,58.49616542692046,Sweden_137
138,16.430678503171393,58.51320821832119,Sweden_138
139,16.40460774915119,58.53490410855432,Sweden_139
140,16.403227655831067,58.54389946650129,Sweden_140
141,16.66888731779895,58.64336268178256,Sweden_141
142,16.662147461250537,58.652819597586266,Sweden_142
143,16.65404919868829,58.65457938733583,Sweden_143
144,16.665220196762423,58.65567963397554,Sweden_144
145,14.322867693377004,58.72037571184122,Sweden_145
146,14.34598151666924,58.755985243145226,Sweden_146
147,14.30335547083253,58.774290408187134,Sweden_147
148,14.302742703618913,58.77444902999332,Sweden_148
149,14.338355553930777,58.78073458385451,Sweden_149
150,14.354140402557787,58.78389512204235,Sweden_150
151,14.317746475176367,58.78560285951977,Sweden_151
152,14.352806580305012,58.78585532399984,Sweden_152
153,14.355031944084825,58.78618979004232,Sweden_153
154,14.298211770827828,58.79524274861736,Sweden_154
155,12.135299564890198,58.8091103470544,Sweden_155
156,12.145585753442454,58.81166380294047,Sweden_156
157,12.139424102320618,58.82525923023066,Sweden_157
158,12.15540028709932,58.83846595895851,Sweden_158
159,11.746777371676696,58.987641945958735,Sweden_159
160,11.744120877420198,58.98885134401862,Sweden_160
161,11.748491939173102,58.98940164990755,Sweden_161
162,11.747620441733654,58.98996393074387,Sweden_162
163,15.049816314045014,59.01544845406854,Sweden_163
164,15.031827106644322,59.02434152055164,Sweden_164
165,15.008875315787478,59.03160711236335,Sweden_165
166,15.044510689541807,59.0491022269589,Sweden_166
167,15.042517480048057,59.051481491353215,Sweden_167
168,18.09507275012621,59.0848366792394,Sweden_168
169,18.09829072835341,59.08824414184823,Sweden_169
170,12.119592731401292,59.17244601930325,Sweden_170
171,12.117478966619815,59.17721964152959,Sweden_171
172,12.122977810204237,59.17819243372734,Sweden_172
173,12.132653871057943,59.183586964181806,Sweden_173
174,17.684560184571644,59.231879331296845,Sweden_174
175,17.7012791814083,59.25164847934545,Sweden_175
176,17.608317158433117,59.2574878373592,Sweden_176
177,17.605983038366,59.27870969342598,Sweden_177
178,16.690067630891466,59.34876235251744,Sweden_178
179,16.696405913351256,59.36403779382694,Sweden_179
180,18.23670080159305,59.38926171353297,Sweden_180
181,18.272301379147464,59.3930461394121,Sweden_181
182,18.196606526480043,59.3965723598928,Sweden_182
183,18.18723079669612,59.397888190567095,Sweden_183
184,18.16912938392242,59.40190985596052,Sweden_184
185,18.221194161536395,59.40454655609855,Sweden_185
186,18.24727731884826,59.40540860600854,Sweden_186
187,18.1804678326286,59.4067490853076,Sweden_187
188,18.201144324291512,59.40743307904972,Sweden_188
189,18.227170345868863,59.41002553775814,Sweden_189
190,18.194123107160262,59.41286187751477,Sweden_190
191,18.17278927333231,59.4135772049934,Sweden_191
192,18.17078434662732,59.419658193390575,Sweden_192
193,18.177947953213728,59.42086621897241,Sweden_193
194,18.20982459609593,59.42225324416997,Sweden_194
195,13.888133578788644,59.60457348274212,Sweden_195
196,13.885205720491092,59.604701278617554,Sweden_196
197,13.881891401719582,59.60549539860676,Sweden_197
198,13.884873056066118,59.60565039547324,Sweden_198
199,13.880191741952297,59.60628402434841,Sweden_199
200,13.878014664289388,59.60939964678387,Sweden_200
201,13.878558701770087,59.61387279812577,Sweden_201
202,15.431308732619373,59.62205033165114,Sweden_202
203,15.431308444892156,59.6220693699989,Sweden_203
204,15.431988191190078,59.62229818494667,Sweden_204
205,15.431911665177656,59.62237144371832,Sweden_205
206,15.433799645001733,59.62260991271741,Sweden_206
207,15.43283773107822,59.622675412562266,Sweden_207
208,17.64713759679507,59.65180213366639,Sweden_208
209,17.091346762322512,59.74208181976369,Sweden_209
210,16.502933752899708,59.837631019622215,Sweden_210
211,16.4814396907387,59.85018712029527,Sweden_211
212,16.87951052456796,60.07571217246696,Sweden_212
213,16.87951005564225,60.07571972366257,Sweden_213
214,16.876793731643918,60.10529074590195,Sweden_214
215,16.888832777513745,60.1112541359627,Sweden_215
216,16.87320529642602,60.12563326912332,Sweden_216
217,16.915730513395204,60.12816586428293,Sweden_217
218,16.8862801199878,60.1326589877393,Sweden_218
219,16.890891043721727,60.13560041952939,Sweden_219
220,16.918524126292837,60.13732258731992,Sweden_220
221,16.501032552339083,60.81791532521955,Sweden_221
222,16.50610517858281,60.821039459561625,Sweden_222
223,14.331754281369031,60.87545282875559,Sweden_223
224,14.362600807453166,60.879017695460085,Sweden_224
225,14.361540986111056,60.879098234390455,Sweden_225
226,14.362391177571364,60.88022815244577,Sweden_226
227,14.38345702133398,60.8805956787342,Sweden_227
228,16.65891305618678,61.36543266712541,Sweden_228
229,14.170896546722064,61.92002634383467,Sweden_229
230,14.178860791727992,61.929194877971504,Sweden_230
231,14.2070674730054,61.93747543905898,Sweden_231
232,14.256167641179294,61.99728138541529,Sweden_232
233,14.3441445508564,62.01466156429552,Sweden_233
234,16.21202387200163,62.697203521287456,Sweden_234
235,16.251496717981848,62.71243992331485,Sweden_235
236,16.24430769643983,62.71292869489646,Sweden_236
237,16.24732156896387,62.713029065510746,Sweden_237
238,16.24022000992712,62.71494246618735,Sweden_238
239,16.215500590836246,62.7178907232242,Sweden_239
240,16.21393098270284,62.7181145379128,Sweden_240
241,16.250924688921472,62.73709472238575,Sweden_241
242,17.015461296433283,63.06190038043884,Sweden_242
243,17.0157497710575,63.06216526977622,Sweden_243
244,17.01528192371184,63.062357423848965,Sweden_244
245,12.11480247503788,63.30026854256132,Sweden_245
246,12.118921816304685,63.300669434263845,Sweden_246
247,14.189537930213536,63.31238150331248,Sweden_247
248,14.184937599676791,63.31592705038588,Sweden_248
249,14.127269934858427,63.31657063775201,Sweden_249
250,14.154623311051449,63.31690308912764,Sweden_250
251,14.186681669048305,63.318544996729706,Sweden_251
252,13.024086254304391,63.73745053423048,Sweden_252
253,13.099571784562754,63.77811315891455,Sweden_253
254,17.331790717244044,63.9145417455162,Sweden_254
255,17.194144589108788,64.00453754620901,Sweden_255
256,17.229601110009334,64.00708475945478,Sweden_256
257,20.49273684864649,64.01055683496467,Sweden_257
258,20.49539705676004,64.01091777601555,Sweden_258
259,17.258260138438096,64.0131202867331,Sweden_259
260,19.57322496607351,64.18608708539585,Sweden_260
261,19.57384112816555,64.18657126910125,Sweden_261
262,19.77376113924072,64.25129170593524,Sweden_262
263,19.77970540327604,64.25505411110093,Sweden_263
264,19.77970540327604,64.25505411110093,Sweden_264
265,19.779161086119228,64.25513489233248,Sweden_265
266,19.780310546803,64.25520515885297,Sweden_266
267,16.058109096851044,64.40317103355217,Sweden_267
268,15.851851274575498,64.56638981087289,Sweden_268
269,16.002008613285494,64.80023668296833,Sweden_269
270,15.903612541497353,64.8539552261153,Sweden_270
271,20.99294307473109,64.90024018965444,Sweden_271
272,20.98894789411172,64.90046780673667,Sweden_272
273,15.870118582825404,64.91226092004877,Sweden_273
274,14.209626517973698,64.9146820719934,Sweden_274
275,20.957797737989043,64.9150756682853,Sweden_275
276,17.112964155303533,64.9828440034976,Sweden_276
277,17.080048075296467,64.99432600163962,Sweden_277
278,17.07190370094305,64.99613275259406,Sweden_278
279,17.07196593724942,65.00528592111279,Sweden_279
280,17.058799578084756,65.0295669187371,Sweden_280
281,22.092809381538903,65.56230942536625,Sweden_281
282,15.03849851008131,65.96075290427186,Sweden_282
283,15.061250745475904,65.97207671295705,Sweden_283
284,18.104472791552244,65.98448550678138,Sweden_284
285,18.115491930016766,65.99639416919696,Sweden_285
286,18.1389624175011,65.99664570974419,Sweden_286
287,18.12516849825547,65.99922319610704,Sweden_287
288,18.12638723929578,66.00024206768012,Sweden_288
289,18.12780210057049,66.00226968207564,Sweden_289
290,21.865734006209884,66.27738969285681,Sweden_290
291,21.87986589764458,66.32309578388693,Sweden_291
292,21.852529260544355,66.3568764517269,Sweden_292
293,21.575501138572605,66.38766124499665,Sweden_293
294,21.57785178416958,66.38819725981128,Sweden_294
295,21.576994699197847,66.38880066627577,Sweden_295
296,21.773636825615974,66.40530466340542,Sweden_296
297,21.699266437844567,66.41569799617186,Sweden_297
298,21.745133834032604,66.41745403877408,Sweden_298
299,21.59730775001915,66.48530764405955,Sweden_299
300,21.55578028048128,66.49829115920298,Sweden_300
301,21.51824357435892,66.51809533915407,Sweden_301
302,21.425404644800967,66.57313696278567,Sweden_302
303,19.7081138877044,66.61810065981246,Sweden_303
304,19.8072167425424,66.63141009032462,Sweden_304
305,20.99623389016214,67.66738566059848,Sweden_305
306,21.000041806649783,67.6686676632001,Sweden_306
307,21.00428859259025,67.66903583103674,Sweden_307
308,21.002997278547333,67.66952655898436,Sweden_308
309,21.007920834517623,67.67031219408571,Sweden_309
310,18.81184396293392,68.34449267662232,Sweden_310
311,18.816445507181964,68.34799871197575,Sweden_311
312,18.817731878140084,68.35197345183397,Sweden_312
313,18.8153742098314,68.35277548165878,Sweden_313
314,18.8153742098314,68.35277548165878,Sweden_314
315,18.815553908949106,68.35428058765301,Sweden_315
316,18.81645105741208,68.355202236739,Sweden_316
317,18.8187479588001,68.35538393023775,Sweden_317
